id,hp,cp,realname,name,score,level,stamina,attack,defense,height,weight,move1,move2,created
"28","98","1001","Sandslash","Sandslash","84.4","20","15","11","12","0.895","14.518","Metal Claw","Rock Tomb","7/18/2016, 9:57:04 PM",
"113","311","395","Chansey","Chansey","100.0","20.5","15","15","15","1.098","34.267","Pound","Psybeam","7/19/2016, 8:28:10 PM",
"13","58","239","Weedle","Weedle","33.3","25","8","0","7","0.371","4.89","Bug Bite","Struggle","8/7/2016, 10:46:41 AM",
"102","62","394","Exeggcute","Exeggcute","84.4","13","10","13","15","0.383","2.321","Confusion","Psychic","7/31/2016, 6:04:02 PM",
"16","53","376","Pidgey","Pidgey","35.6","24","2","2","12","0.267","1.317","Quick Attack","Aerial Ace","8/4/2016, 12:25:30 PM",
"49","91","1027","Venomoth","Venomoth","77.8","20","14","7","14","1.23","19.376","Bug Bite","Bug Buzz","7/17/2016, 7:03:57 PM",
"109","56","628","Koffing","Koffing","82.2","20","14","10","13","0.551","0.949","Tackle","Sludge Bomb","7/22/2016, 10:27:56 AM",
"105","78","924","Marowak","Marowak","68.9","20.5","10","13","8","1.151","8.186","Mud Slap","Bone Club","7/23/2016, 11:18:04 PM",
"120","45","537","Staryu","Staryu","84.4","21","14","10","14","0.846","39.889","Quick Attack","Bubble Beam","7/25/2016, 12:54:42 AM",
"13","54","231","Weedle","Weedle","73.3","20","11","10","12","0.283","3.315","Poison Sting","Struggle","8/2/2016, 7:42:27 PM",
"41","42","179","Zubat","Zubat","68.9","11","15","6","10","0.805","8.366","Bite","Sludge Bomb","7/31/2016, 9:11:39 PM",
"39","143","506","Jigglypuff","Jigglypuff","82.2","20","10","14","13","0.572","7.288","Feint Attack","Disarming Voice","7/26/2016, 9:56:46 PM",
"68","116","1439","Machamp","Machamp","82.2","20","15","11","11","1.486","130","Bullet Punch","Cross Chop","7/21/2016, 1:47:00 PM",
"52","54","419","Meowth","Meowth","86.7","20","11","15","13","0.322","1.879","Bite","Dark Pulse","8/5/2016, 9:37:53 PM",
"29","73","485","Nidoran (f)","Nidoran (f)","84.4","20","13","15","10","0.496","10.167","Bite","Poison Fang","7/18/2016, 11:49:49 PM",
"103","109","1321","Exeggutor","Exeggutor","84.4","16","15","13","10","2.101","120","Zen Headbutt","Psychic","7/15/2016, 11:58:26 PM",
"120","29","227","Staryu","Staryu","73.3","9","13","14","6","0.95","51.985","Quick Attack","Power Gem","7/27/2016, 9:27:36 PM",
"24","83","1064","Arbok","Arbok","60.0","23","10","4","13","3.319","23.401","Acid","Gunk Shot","7/23/2016, 11:16:00 PM",
"16","53","286","Pidgey","Pidgey","40.0","18","15","2","1","0.264","1.374","Tackle","Air Cutter","8/5/2016, 10:42:02 AM",
"124","86","920","Jynx","Jynx","64.4","20","14","11","4","1.214","33.198","Frost Breath","Draining Kiss","7/17/2016, 12:03:11 AM",
"42","105","1243","Golbat","Golbat","64.4","24","11","11","7","1.717","55","Wing Attack","Poison Fang","7/26/2016, 11:19:38 PM",
"13","30","88","Weedle","Weedle","51.1","8","1","14","8","0.287","2.296","Bug Bite","Struggle","8/5/2016, 8:39:09 PM",
"97","108","1298","Hypno","Hypno","62.2","22","3","12","13","2.078","65.034","Confusion","Shadow Ball","7/22/2016, 12:42:54 AM",
"19","43","311","Rattata","Rattata","82.2","20","12","11","14","0.277","2.92","Quick Attack","Dig","8/5/2016, 10:43:57 AM",
"100","59","536","Voltorb","Voltorb","73.3","24","11","11","11","0.522","11.557","Spark","Thunderbolt","7/26/2016, 9:49:15 PM",
"51","45","530","Dugtrio","Dugtrio","42.2","18","10","7","2","0.741","33.3","Sucker Punch","Mud Bomb","7/19/2016, 8:30:04 PM",
"13","39","107","Weedle","Weedle","37.8","11","9","1","7","0.247","2.116","Bug Bite","Struggle","8/5/2016, 7:19:58 PM",
"16","50","353","Pidgey","Pidgey","37.8","22","1","6","10","0.295","1.774","Tackle","Aerial Ace","8/2/2016, 7:47:33 PM",
"27","65","429","Sandshrew","Sandshrew","40.0","22","4","8","6","0.652","13.666","Scratch","Dig","7/23/2016, 11:48:03 PM",
"72","54","486","Tentacool","Tentacool","77.8","20","11","11","13","0.958","40.499","Bubble","Bubble Beam","8/6/2016, 8:05:27 PM",
"69","68","624","Bellsprout","Bellsprout","91.1","20","15","13","13","0.734","4.999","Acid","Power Whip","8/3/2016, 8:31:12 AM",
"7","59","474","Squirtle","Squirtle","55.6","19","14","0","11","0.502","9.879","Bubble","Aqua Jet","7/23/2016, 10:32:08 PM",
"11","66","264","Metapod","Metapod","84.4","20","11","15","12","0.499","1.832","Tackle","Struggle","7/19/2016, 10:07:38 AM",
"62","115","1350","Poliwrath","Poliwrath","31.1","21","9","4","1","0.786","1.161","Bubble","Ice Punch","7/23/2016, 11:03:17 PM",
"137","22","70","Porygon","Porygon","57.8","2","6","15","5","0.723","27.817","Tackle","Discharge","7/25/2016, 10:46:47 PM",
"56","56","497","Mankey","Mankey","95.6","20","14","15","14","0.455","25.461","Karate Chop","Cross Chop","8/3/2016, 8:31:12 AM",
"135","69","768","Jolteon","Jolteon","75.6","13","15","13","6","0.738","10.139","Thunder Shock","Discharge","7/16/2016, 8:50:49 PM",
"80","123","1568","Slowbro","Slowbro","33.3","23","3","11","1","1.29","4.998","Water Gun","Water Pulse","7/19/2016, 9:52:49 PM",
"21","38","176","Spearow","Spearow","35.6","11","6","3","7","0.238","1.096","Peck","Drill Peck","7/24/2016, 2:34:13 AM",
"106","42","391","Hitmonlee","Hitmonlee","57.8","10","1","13","12","1.644","63.234","Low Kick","Stone Edge","7/25/2016, 12:40:13 AM",
"109","57","654","Koffing","Koffing","68.9","21","14","13","4","0.64","0.981","Acid","Dark Pulse","7/27/2016, 10:22:06 PM",
"36","117","1222","Clefable","Clefable","68.9","19","11","5","15","1.313","40","Pound","Psychic","7/21/2016, 11:35:48 PM",
"96","80","658","Drowzee","Drowzee","66.7","23","6","12","12","1.107","41.712","Confusion","Psyshock","8/4/2016, 10:25:44 PM",
"45","97","1354","Vileplume","Vileplume","73.3","20","14","6","13","1.375","3.753","Acid","Petal Blizzard","7/21/2016, 10:24:33 PM",
"23","48","446","Ekans","Ekans","91.1","19.5","13","13","15","2.306","9.668","Poison Sting","Wrap","7/17/2016, 10:50:43 PM",
"49","91","1038","Venomoth","Venomoth","80.0","20","13","10","13","1.429","28.959","Confusion","Psychic","7/30/2016, 7:45:56 PM",
"92","32","294","Gastly","Gastly","71.1","14","6","12","14","1.182","0.073","Lick","Dark Pulse","8/4/2016, 12:25:06 PM",
"105","81","1027","Marowak","Marowak","64.4","23","7","13","9","1.061","13.766","Mud Slap","Earthquake","7/23/2016, 11:52:16 PM",
"127","81","1064","Pinsir","Pinsir","24.4","20","6","2","3","1.483","54.847","Rock Smash","Vice Grip","7/19/2016, 1:34:04 PM",
"34","105","1397","Nidoking","Nidoking","93.3","20","14","13","15","1.353","62","Poison Jab","Sludge Wave","7/31/2016, 9:22:39 PM",
"35","91","625","Clefairy","Clefairy","68.9","20","13","5","13","0.737","10.549","Pound","Disarming Voice","8/6/2016, 8:23:23 PM",
"19","44","317","Rattata","Rattata","86.7","20","14","12","13","0.275","3.222","Tackle","Body Slam","8/3/2016, 9:00:37 PM",
"129","31","156","Magikarp","Magikarp","68.9","24","8","12","11","0.824","8.229","Splash","Struggle","8/6/2016, 8:41:52 PM",
"37","53","440","Vulpix","Vulpix","60.0","21","11","5","11","0.557","8.874","Ember","Body Slam","7/24/2016, 2:49:32 AM",
"91","65","1134","Cloyster","Cloyster","24.4","22","5","5","1","1.462","13.495","Frost Breath","Icy Wind","7/24/2016, 2:56:24 AM",
"130","128","1677","Gyarados","Gyarados iv","95.6","22","15","14","14","7.003","14.105","Bite","Hydro Pump","7/24/2016, 12:48:18 AM",
"38","94","1223","Ninetales","Ninetales","88.9","20","13","12","15","0.886","5.178","Feint Attack","Heat Wave","7/21/2016, 1:47:00 PM",
"96","71","541","Drowzee","Drowzee","64.4","19","3","12","14","0.924","21.817","Pound","Psychic","7/17/2016, 9:31:29 PM",
"22","82","877","Fearow","Fearow","88.9","18","15","12","13","1.43","1.71","Peck","Twister","7/18/2016, 11:16:39 PM",
"78","86","1252","Rapidash","Rapidash","97.8","20","14","15","15","1.837","35.112","Low Kick","Heat Wave","7/31/2016, 9:22:39 PM",
"74","58","495","Geodude","Geodude","71.1","22","14","10","8","0.469","24.472","Rock Throw","Rock Slide","7/29/2016, 3:00:06 PM",
"104","49","296","Cubone","Cubone","64.4","11","11","13","5","0.333","4.611","Mud Slap","Dig","7/25/2016, 11:07:42 PM",
"12","72","616","Butterfree","Butterfree","40.0","17","11","1","6","1.136","12.759","Confusion","Psychic","7/15/2016, 11:57:07 PM",
"60","40","246","Poliwag","Poliwag","64.4","12","7","9","13","0.624","11.547","Mud Shot","Body Slam","7/31/2016, 8:21:57 PM",
"123","36","203","Scyther","Scyther","53.3","4","3","14","7","1.776","81.972","Steel Wing","Bug Buzz","7/16/2016, 9:41:14 PM",
"10","53","169","Caterpie","Caterpie","31.1","18","4","1","9","0.238","1.752","Tackle","Struggle","8/3/2016, 8:23:15 AM",
"88","98","608","Grimer","Grimer","60.0","18","13","12","2","0.895","30.2","Mud Slap","Sludge","8/5/2016, 9:03:44 PM",
"66","71","390","Machop","Machop","48.9","14","4","9","9","0.899","25.066","Karate Chop","Brick Break","7/26/2016, 9:57:39 PM",
"48","78","577","Venonat","Venonat","55.6","22","6","7","12","1.137","37.993","Bug Bite","Poison Fang","7/26/2016, 11:14:50 PM",
"18","104","1062","Pidgeot","Pidgeot","68.9","19","13","5","13","1.448","45.528","Steel Wing","Aerial Ace","8/3/2016, 10:38:30 PM",
"32","61","468","Nidoran (m)","Nidoran (m)","88.9","20","11","14","15","0.569","11.216","Poison Sting","Body Slam","7/31/2016, 9:22:39 PM",
"88","93","619","Grimer","Grimer","64.4","18","5","12","12","0.85","29.676","Mud Slap","Mud Bomb","7/24/2016, 12:42:32 AM",
"117","78","1064","Seadra","Seadra moves","93.3","22","15","14","13","1.264","18.088","Water Gun","Hydro Pump","7/22/2016, 10:27:56 AM",
"34","110","1513","Nidoking","Nidoking","57.8","23","10","5","11","1.446","62","Poison Jab","Earthquake","7/24/2016, 2:28:59 AM",
"124","83","932","Jynx","Jynx","68.9","20","10","14","7","1.506","44.963","Pound","Draining Kiss","7/17/2016, 10:31:28 PM",
"16","52","306","Pidgey","Pidgey","28.9","20","8","0","5","0.287","1.645","Tackle","Air Cutter","8/5/2016, 8:35:11 PM",
"20","78","935","Raticate","Raticate","93.3","23","13","14","15","0.674","3.695","Bite","Hyper Beam","7/24/2016, 4:32:31 PM",
"133","70","632","Eevee","Eevee","62.2","22","3","15","10","0.313","7.079","Tackle","Swift","7/25/2016, 11:53:20 PM",
"42","95","1072","Golbat","Golbat","84.4","20","10","14","14","1.739","0.992","Bite","Poison Fang","7/24/2016, 2:41:21 AM",
"28","95","979","Sandslash","Sandslash","71.1","20","10","10","12","0.935","9.891","Mud Shot","Bulldoze","7/29/2016, 10:38:16 AM",
"75","73","797","Graveler","Graveler","86.7","20","13","13","13","0.98","12.424","Mud Shot","Rock Slide","7/18/2016, 10:39:06 AM",
"16","50","268","Pidgey","Pidgey","62.2","16","14","2","12","0.306","1.717","Quick Attack","Aerial Ace","8/5/2016, 9:04:30 PM",
"78","81","1092","Rapidash","Rapidash","80.0","18","14","10","12","1.637","30.549","Ember","Heat Wave","7/17/2016, 7:05:43 PM",
"5","44","315","Charmeleon","Charmeleon","48.9","8","2","6","14","1.026","16.751","Scratch","Flame Burst","7/13/2016, 11:16:42 PM",
"94","85","1359","Gengar","Gengar","84.4","23.5","12","13","13","1.543","40.5","Shadow Claw","Sludge Wave","7/24/2016, 1:46:39 AM",
"129","30","150","Magikarp","Magikarp","88.9","21","10","15","15","1.033","14.614","Splash","Struggle","7/24/2016, 10:54:57 PM",
"73","104","1275","Tentacruel","Tentacruel","88.9","20.5","13","13","14","1.979","71.94","Poison Jab","Hydro Pump","7/28/2016, 12:11:38 AM",
"76","109","1436","Golem","Golem","66.7","23","11","10","9","1.352","300","Mud Shot","Ancient Power","7/24/2016, 1:44:37 AM",
"80","122","1499","Slowbro","Slowbro","86.7","20.5","13","15","11","1.383","18.535","Confusion","Psychic","7/28/2016, 12:14:02 AM",
"142","103","1196","Aerodactyl","Aerodactyl","93.3","19.5","15","15","12","1.777","53.738","Steel Wing","Iron Head","7/27/2016, 10:32:23 AM",
"85","92","1362","Dodrio","Dodrio","91.1","26.5","15","11","15","2.094","59.924","Steel Wing","Air Cutter","7/24/2016, 11:36:09 PM",
"10","53","160","Caterpie","Caterpie","35.6","17","7","0","9","0.29","2.231","Tackle","Struggle","8/5/2016, 8:27:12 PM",
"126","97","1640","Magmar","Magmar","95.6","25.5","15","15","13","1.288","30.774","Ember","Flamethrower","7/24/2016, 12:37:27 AM",
"11","67","259","Metapod","Metapod","88.9","20","13","12","15","0.703","2.56","Bug Bite","Struggle","7/18/2016, 8:10:19 PM",
"42","97","1070","Golbat","Golbat","86.7","20","14","12","13","1.689","16.232","Wing Attack","Ominous Wind","7/22/2016, 2:15:18 PM",
"125","56","533","Electabuzz","Electabuzz","26.7","10","3","3","6","1.185","29.379","Thunder Shock","Thunderbolt","7/31/2016, 9:08:42 PM",
"134","172","1684","Vaporeon","Vape moves","64.4","22","15","13","1","1.065","1.212","Water Gun","Hydro Pump","7/24/2016, 12:41:13 PM",
"49","93","1095","Venomoth","Venomoth","55.6","22","10","7","8","1.741","16.782","Confusion","Poison Fang","7/20/2016, 10:08:08 PM",
"103","120","1752","Exeggutor","Exeggutor","53.3","22","3","13","8","2.192","1.656","Confusion","Seed Bomb","7/24/2016, 12:17:56 AM",
"1","63","558","Bulbasaur","Bulbasaur","24.4","22","11","0","0","0.672","7.548","Tackle","Seed Bomb","7/24/2016, 10:39:06 PM",
"133","74","594","Eevee","Eevee","86.7","20","15","12","12","0.312","7.247","Quick Attack","Body Slam","8/6/2016, 8:43:56 PM",
"43","46","346","Oddish","Oddish","42.2","12","11","6","2","0.676","10.272","Acid","Seed Bomb","7/27/2016, 10:01:29 PM",
"64","41","394","Kadabra","Kadabra","42.2","14","3","9","7","1.32","17.509","Psycho Cut","Shadow Ball","7/15/2016, 11:33:37 PM",
"31","119","1539","Nidoqueen","Nidoqueen","57.8","23","6","11","9","1.206","60","Poison Jab","Earthquake","7/23/2016, 5:57:20 PM",
"138","48","651","Omanyte","Omanyte","88.9","21","10","15","15","0.371","7.14","Mud Shot","Brine","7/21/2016, 10:28:45 PM",
"111","103","626","Rhyhorn","Rhyhorn","62.2","20","14","13","1","0.943","100.773","Mud Slap","Bulldoze","7/21/2016, 11:54:22 PM",
"119","104","1175","Seaking","Seaking","42.2","22","6","10","3","1.521","19.829","Poison Jab","Icy Wind","7/21/2016, 10:09:05 PM",
"102","68","457","Exeggcute","Exeggcute","86.7","15","13","13","13","0.365","2.569","Confusion","Ancient Power","7/31/2016, 8:48:02 PM",
"118","60","501","Goldeen","Goldeen","84.4","19","14","11","13","0.631","14.027","Peck","Aqua Tail","8/6/2016, 9:03:24 PM",
"147","54","516","Dratini","Dratini","84.4","19","11","15","12","2.004","4.141","Dragon Breath","Aqua Tail","7/22/2016, 12:27:31 AM",
"63","40","363","Abra","Abra","75.6","23","13","9","12","0.75","10.789","Zen Headbutt","Shadow Ball","7/25/2016, 1:29:52 AM",
"82","60","897","Magneton","Magneton","64.4","18","7","8","14","0.88","60","Thunder Shock","Discharge","7/26/2016, 4:24:31 PM",
"30","89","696","Nidorina","Nidorina","64.4","19","14","5","10","0.792","4.949","Bite","Dig","7/21/2016, 11:00:46 PM",
"142","104","1193","Aerodactyl","Aerodactyl","75.6","20","15","13","6","1.544","41.621","Bite","Hyper Beam","7/21/2016, 11:19:37 PM",
"53","88","957","Persian","Persian","77.8","21.5","13","10","12","0.905","8.351","Feint Attack","Play Rough","7/29/2016, 10:42:28 AM",
"129","32","152","Magikarp","Magikarp","88.9","21","13","15","12","0.923","10.247","Splash","Struggle","7/24/2016, 2:31:17 AM",
"25","46","438","Pikachu","Pikachu","48.9","20","8","4","10","0.455","8.689","Quick Attack","Discharge","7/17/2016, 8:00:50 PM",
"127","81","1003","Pinsir","Pinsir","55.6","18","14","3","8","1.515","52.89","Fury Cutter","Vice Grip","7/16/2016, 8:04:29 PM",
"101","73","851","Electrode","Electrode","60.0","19.5","5","11","11","1.208","7.7","Spark","Thunderbolt","7/17/2016, 9:44:22 PM",
"118","62","521","Goldeen","Goldeen","80.0","20","14","10","12","0.691","18.597","Peck","Horn Attack","7/26/2016, 10:57:30 PM",
"16","54","336","Pidgey","Pidgey","64.4","20","12","2","15","0.27","2.15","Tackle","Aerial Ace","8/2/2016, 7:50:07 PM",
"16","52","336","Pidgey","Pidgey","33.3","21","5","7","3","0.309","1.927","Quick Attack","Twister","8/3/2016, 2:03:28 PM",
"108","113","804","Lickitung","Lickitung","66.7","19","15","4","11","1.264","69.804","Zen Headbutt","Power Whip","7/18/2016, 8:57:17 PM",
"95","51","490","Onix","Onix","64.4","22","12","9","8","8.187","197.332","Tackle","Stone Edge","7/26/2016, 10:57:26 PM",
"99","77","1139","Kingler","Kingler","86.7","22.5","12","12","15","1.17","60","Metal Claw","Vice Grip","7/27/2016, 9:48:37 PM",
"53","84","922","Persian","Persian","93.3","20","12","15","15","0.904","14.05","Scratch","Night Slash","7/21/2016, 11:30:20 PM",
"44","68","724","Gloom","Gloom","33.3","17","4","6","5","0.778","6.492","Acid","Petal Blizzard","7/16/2016, 9:59:54 PM",
"51","53","741","Dugtrio","Dugtrio","68.9","24","12","7","12","0.54","0.27","Mud Shot","Stone Edge","7/25/2016, 11:53:50 PM",
"77","65","760","Ponyta","Ponyta","88.9","18","15","11","14","1.142","37.129","Tackle","Fire Blast","7/17/2016, 1:16:23 AM",
"79","113","676","Slowpoke","Slowpoke","84.4","20","10","13","15","1.361","41.67","Water Gun","Psyshock","8/2/2016, 9:55:31 AM",
"66","89","565","Machop","Machop","80.0","19","13","13","10","0.989","26.869","Low Kick","Brick Break","8/3/2016, 10:37:40 PM",
"4","54","515","Charmander","Charmander","46.7","22","9","1","11","0.865","17.409","Scratch","Flame Burst","7/23/2016, 7:14:27 PM",
"59","107","1523","Arcanine","Arcanine","55.6","19","5","9","11","2.181","46.593","Bite","Flamethrower","7/24/2016, 1:12:10 AM",
"121","79","1213","Starmie","Starmie","86.7","20","13","11","15","0.933","5.347","Water Gun","Psybeam","7/21/2016, 10:11:27 PM",
"90","38","419","Shellder","Shellder","60.0","20","5","12","10","0.283","2.633","Tackle","Icy Wind","7/26/2016, 10:44:39 PM",
"14","62","260","Kakuna","Kakuna","86.7","20","14","11","14","0.701","5.912","Bug Bite","Struggle","7/27/2016, 9:14:51 PM",
"128","97","1020","Tauros","Tauros","82.2","20","13","12","12","1.488","85.569","Zen Headbutt","Horn Attack","7/19/2016, 9:58:23 PM",
"87","108","1066","Dewgong","Dewgong","82.2","18","11","11","15","2.134","139.598","Frost Breath","Aqua Jet","7/16/2016, 10:30:49 PM",
"114","90","1051","Tangela","Tangela","75.6","22","15","13","6","0.539","18.778","Vine Whip","Solar Beam","7/25/2016, 11:08:21 PM",
"107","59","721","Hitmonchan","Hitmonchan","46.7","18","5","15","1","1.153","31.315","Rock Smash","Thunder Punch","7/22/2016, 4:47:57 PM",
"58","74","734","Growlithe","Growlithe","84.4","20","15","10","13","0.663","18.58","Ember","Body Slam","7/26/2016, 11:31:14 PM",
"71","112","1578","Victreebell","Victreebell","66.7","23","15","10","5","1.966","15.5","Razor Leaf","Solar Beam","7/24/2016, 12:32:32 AM",
"43","67","717","Oddish","Oddish","62.2","24","13","6","9","0.447","4.313","Razor Leaf","Moonblast","8/6/2016, 8:20:49 PM",
"140","44","624","Kabuto","Kabuto","66.7","21","12","15","3","0.398","6.04","Scratch","Ancient Power","7/25/2016, 12:02:46 AM",
"10","56","194","Caterpie","Caterpie","26.7","21","2","0","10","0.307","2.694","Bug Bite","Struggle","8/5/2016, 9:06:10 PM",
"114","63","526","Tangela","Tangela","84.4","11","14","9","15","0.975","29.652","Vine Whip","Power Whip","7/16/2016, 8:00:59 PM",
"117","75","1000","Seadra","Seadra iv","97.8","20.5","15","15","14","1.352","8.681","Water Gun","Blizzard","7/30/2016, 7:33:28 PM",
"112","144","1414","Rhydon","Rhydon","57.8","23.5","13","12","1","2.361","206.62","Mud Slap","Stone Edge","7/18/2016, 10:06:10 PM",
"15","72","592","Beedrill","Beedrill","75.6","15","10","14","10","1.065","29.5","Bug Bite","Sludge Bomb","7/16/2016, 12:43:54 AM",
"72","55","487","Tentacool","Tentacool","80.0","20","13","10","13","0.852","42.735","Bubble","Water Pulse","7/27/2016, 9:23:47 PM",
"16","49","277","Pidgey","Pidgey","31.1","18","8","0","6","0.302","1.643","Tackle","Air Cutter","7/24/2016, 10:17:51 PM",
"35","79","533","Clefairy","Clefairy","44.4","17","4","15","1","0.485","3.45","Pound","Disarming Voice","7/26/2016, 12:23:21 AM",
"40","176","1223","Wigglytuff","Wigglytuff","91.1","20","15","15","11","1.192","8.959","Feint Attack","Dazzling Gleam","7/25/2016, 9:51:52 PM",
"125","50","403","Electabuzz","Electabuzz","82.2","7","15","14","8","1.134","32.115","Thunder Shock","Thunder Punch","7/16/2016, 10:39:54 PM",
"33","77","733","Nidorino","Nidorino","24.4","22","1","3","7","1.103","12.254","Poison Sting","Dig","7/23/2016, 5:05:09 PM",
"16","47","325","Pidgey","Pidgey","55.6","19","2","11","12","0.261","1.29","Quick Attack","Aerial Ace","8/5/2016, 7:21:48 PM",
"128","59","400","Tauros","Tauros","73.3","8","8","14","11","1.428","92.401","Zen Headbutt","Earthquake","7/13/2016, 10:57:35 PM",
"98","41","426","Krabby","Krabby","77.8","20","10","14","11","0.4","6.258","Bubble","Water Pulse","7/21/2016, 10:11:27 PM",
"82","66","1085","Magneton","Magneton","44.4","22.5","5","6","9","0.913","60","Spark","Magnet Bomb","7/18/2016, 8:05:08 PM",
"71","111","1651","Victreebell","Victree best","95.6","23","14","14","15","1.282","1.31","Razor Leaf","Solar Beam","7/17/2016, 10:50:43 PM",
"10","60","231","Caterpie","Caterpie","75.6","20","11","11","12","0.312","2.83","Bug Bite","Struggle","8/6/2016, 8:18:08 PM",
"16","41","212","Pidgey","Pidgey","24.4","14","3","1","7","0.337","2.502","Tackle","Aerial Ace","8/7/2016, 10:43:26 AM",
"16","55","323","Pidgey","Pidgey","40.0","20","13","5","0","0.355","2.286","Tackle","Aerial Ace","8/3/2016, 2:26:01 PM",
"77","66","845","Ponyta","Ponyta","88.9","20","12","13","15","1.106","34.142","Ember","Flame Wheel","8/3/2016, 8:31:12 AM",
"93","40","384","Haunter","Haunter","42.2","11","2","12","5","1.612","0.103","Shadow Claw","Sludge Bomb","7/15/2016, 8:52:43 PM",
"126","81","1223","Magmar","Magmar","62.2","20","7","14","7","1.282","46.424","Ember","Fire Blast","8/4/2016, 9:17:55 PM",
"55","110","1513","Golduck","Golduck","88.9","22.5","14","15","11","1.855","16.407","Confusion","Ice Beam","7/18/2016, 8:10:19 PM",
"57","81","946","Primeape","Primeape","91.1","18","13","15","13","0.966","20.507","Low Kick","Night Slash","7/18/2016, 1:10:32 PM",
"55","102","1318","Golduck","Golduck","77.8","20","11","12","12","2.025","24.54","Confusion","Hydro Pump","7/22/2016, 1:10:45 AM",
"61","77","575","Poliwhirl","Poliwhirl","44.4","17","11","5","4","0.748","10.14","Bubble","Scald","7/26/2016, 11:25:24 PM",
"98","23","119","Krabby","Krabby","62.2","6","14","10","4","0.441","7.122","Mud Shot","Water Pulse","8/6/2016, 7:55:04 PM",
"136","87","1605","Flareon","Flareon","75.6","22","9","15","10","1.065","3.337","Ember","Flamethrower","7/24/2016, 1:42:58 AM",
"2","19","66","Ivysaur","Ivysaur","44.4","2","0","15","5","0.816","11.213","Vine Whip","Sludge Bomb","7/17/2016, 10:06:50 PM",
"116","44","526","Horsea","Horsea","75.6","25","6","14","14","0.341","5.125","Bubble","Flash Cannon","8/3/2016, 10:36:14 PM",
"57","86","1035","Primeape","Primeape","84.4","20","14","12","12","1.168","29.719","Low Kick","Cross Chop","7/31/2016, 8:32:50 PM",
"47","72","796","Parasect","Parasect","71.1","17","12","7","13","0.845","29.5","Fury Cutter","X Scissor","7/26/2016, 9:50:26 PM",
"28","97","1124","Sandslash","Sandslash","75.6","22.5","4","15","15","1.071","11.755","Metal Claw","Bulldoze","7/18/2016, 11:05:30 PM",
"84","44","372","Doduo","Doduo","84.4","16","14","9","15","1.266","38.795","Quick Attack","Swift","7/27/2016, 9:17:33 PM",
"10","52","182","Caterpie","Caterpie","24.4","19","0","5","6","0.344","3.338","Tackle","Struggle","8/2/2016, 9:44:38 AM",
